,Video Name,Arena,Trial Duration(Second),Last Modified Date,Animal id,Treatment,Side of partner,Timepoint,Sex,Cohort,Timeofday,Pair,Color,Novel,huddle time partner,huddle time novel,huddle time total,percent phuddle,chamber time partner,chamber time novel,chamber time center,latency partner huddle,latency novel huddle
54,CSIVideo_2022_7_13_11_18_31.mpg,1,9000,11/4/2022 9:16,4918,FM,left,ST,F,3,am,4918x4967,O,4957,2916.82,648.08,3564.9,0.818205279,4832.77,3471.1,2496.13,136.24,28.63
57,CSIVideo_2022_7_13_11_18_31.mpg,4,9000,11/4/2022 9:17,923,FM,right,ST,M,3,am,4947x923,B,4979,2416.22,428.19,2844.41,0.84946263,5951.38,2139.11,2709.51,70.9,44.64
56,CSIVideo_2022_7_13_11_18_31.mpg,3,9000,11/4/2022 9:17,4916,FM,left,ST,M,3,am,4940x4916,B,4966,1825.06,18.49,1843.55,0.989970437,4636.67,3987.15,2176.18,230.63,10.24
55,CSIVideo_2022_7_13_11_18_31.mpg,2,9000,11/4/2022 9:17,4968,FM,right,ST,F,3,am,4968x4931,O,4945,7042.98,73.44,7116.42,0.989680204,7965.33,685.65,2149.02,87.92,265.37
61,CSIVideo_2022_7_13_11_18_31.mpg,8,9000,11/4/2022 9:19,4917,MM,right,ST,M,3,am,4917x4932,O,4946,912.58,47.61,960.19,0.950416063,7658.16,886.52,2255.32,1777.74,435.84
58,CSIVideo_2022_7_13_11_18_31.mpg,5,9000,11/4/2022 9:19,4919,FF,left,ST,F,3,am,4919x4933,O,4964,1745.78,523.16,2268.94,0.76942537,5005.37,2511.01,3283.62,241.24,20.82
59,CSIVideo_2022_7_13_11_18_31.mpg,6,9000,11/4/2022 9:19,4969,FF,right,ST,F,3,am,4914x4969,B,4978,0,986.35,986.35,0,41.74,6876.11,3882.15, ,2491.39
60,CSIVideo_2022_7_13_11_18_31.mpg,7,9000,11/4/2022 9:19,4970,MM,left,ST,M,3,am,4908x4970,B,4948,5170.04,25.29,5195.33,0.995132167,7953.89,282.08,2564.03,518.22,1273.11
1,CSIVideo_2022_5_18_10_44_6.mpg,2,9000,11/4/2022 9:22,4887,FM,right,ST,F,1,am,4887x4882,O,4957,5697.56,238.1,5935.66,0.959886516,7474.27,1022.59,2303.14,167.93,60.73
2,CSIVideo_2022_5_18_10_44_6.mpg,3,9000,11/4/2022 9:22,4889,FM,left,ST,M,1,am,4903x4889,B,4979,2126.53,25.49,2152.02,0.988155315,5650.78,2120.42,3028.8,157.16,2883.05
0,CSIVideo_2022_5_18_10_44_6.mpg,1,9000,11/4/2022 9:22,4895,FM,left,ST,F,1,am,4895x4881,O,4945,5176.81,19.25,5196.06,0.99629527,7870.7,415.92,2513.38,108.94,97.6
4,CSIVideo_2022_5_18_10_44_6.mpg,5,9000,11/4/2022 9:23,4892,FF,left,ST,F,1,am,4892x4902,O,4977,3897.43,4.47,3901.9,0.998854404,7277.11,449.55,3073.34,816.12,4087.52
3,CSIVideo_2022_5_18_10_44_6.mpg,4,9000,11/4/2022 9:23,4897,FM,right,ST,M,1,am,921x4897,B,4926,3486.65,14.91,3501.56,0.995741898,6786.05,904.87,3109.08,95.4,35.5
7,CSIVideo_2022_5_18_10_44_6.mpg,8,9000,11/4/2022 9:24,4884,MM,right,ST,M,1,am,4884x4906,O,4987,5312.55,1.3,5313.85,0.999755356,7410.14,481.35,2908.51,63.53,98.5
5,CSIVideo_2022_5_18_10_44_6.mpg,6,9000,11/4/2022 9:24,4886,FF,right,ST,F,1,am,922x4886,B,4964,3388.59,44.08,3432.67,0.987158684,7647.85,724.29,2427.86,393.56,114.91
6,CSIVideo_2022_5_18_10_44_6.mpg,7,9000,11/4/2022 9:24,4899,MM,left,ST,M,1,am,4890x4899,B,4961,36.6,303.54,340.14,0.107602752,2111.21,6668.07,2020.72,7829.76,40.24
8,CSIVideo_2022_5_18_15_54_6.mpg,1,9000,11/4/2022 9:25,4881,FM,right,ST,M,1,pm,4895x4881,B,4965,4966.67,113.58,5080.25,0.977642833,7418.72,1031.8,2349.48,128.23,23.52
9,CSIVideo_2022_5_18_15_54_6.mpg,2,9000,11/4/2022 9:25,4882,FM,left,ST,M,1,pm,4887x4882,B,4978,1090.26,463.73,1553.99,0.701587526,4506.64,2326.53,3966.83,43.94,336.17
11,CSIVideo_2022_5_18_15_54_6.mpg,4,9000,11/4/2022 9:26,921,FM,left,ST,F,1,pm,921x4897,O,4984,4536.44,116.35,4652.79,0.974993499,7183.02,997.76,2619.22,36.9,1088.76
10,CSIVideo_2022_5_18_15_54_6.mpg,3,9000,11/4/2022 9:26,4903,FM,right,ST,F,1,pm,4903x4889,O,4959,2887.82,948.21,3836.03,0.752814759,5349.72,2416.38,3033.9,279.18,95.9
13,CSIVideo_2022_5_18_15_54_6.mpg,6,9000,11/4/2022 9:27,922,FF,left,ST,F,1,pm,922x4886,O,4927,4240.04,482.75,4722.79,0.897782878,7366.5,1424.09,2009.41,611.24,53.42
14,CSIVideo_2022_5_18_15_54_6.mpg,7,9000,11/4/2022 9:27,4890,MM,right,ST,M,1,pm,4890x4899,O,4946,7636.57,39.14,7675.71,0.994900797,8385.95,547.85,1866.2,13.58,145.25
12,CSIVideo_2022_5_18_15_54_6.mpg,5,9000,11/4/2022 9:27,4902,FF,right,ST,F,1,pm,4892x4902,B,4966,5255.06,241.24,5496.3,0.956108655,6508.41,1590.12,2701.47,60.63,161.39
32,CSIVideo_2022_5_30_11_11_40.mpg,1,9000,11/4/2022 9:28,4895,FM,left,LT,F,1,am,4895x4881,O,4957,5768.27,108.94,5877.21,0.981463994,7854.85,719.69,2225.46,345.48,34.37
15,CSIVideo_2022_5_18_15_54_6.mpg,8,9000,11/4/2022 9:28,4906,MM,left,ST,M,1,pm,4884x4906,B,4948,5602.74,129.23,5731.97,0.977454523,6635.4,1601.87,2562.73,95.96,68.27
34,CSIVideo_2022_5_30_11_11_40.mpg,3,9000,11/4/2022 9:29,4886,FF,right,LT,F,1,am,922x4886,B,4966,4805.07,253.65,5058.72,0.949858858,6700.3,1421.96,2677.74,28.76,231.97
33,CSIVideo_2022_5_30_11_11_40.mpg,2,9000,11/4/2022 9:29,4889,FM,left,LT,M,1,am,4903x4889,B,4977,3164.46,55.16,3219.62,0.982867543,5374.74,2425.96,2999.3,10.14,22.89
36,CSIVideo_2022_5_30_15_29_11.mpg,1,9000,11/4/2022 9:30,4881,FM,right,LT,M,1,pm,4895x4881,B,4964,3754.19,56.32,3810.51,0.985219826,6618.28,743.81,3437.91,114.61,27.79
35,CSIVideo_2022_5_30_11_11_40.mpg,4,9000,11/4/2022 9:30,4899,MM,left,LT,M,1,am,4890x4899,B,4948,8.21,24.52,32.73,0.250840208,1990.12,6747.65,2062.23,9.94,27.96
38,CSIVideo_2022_5_30_15_29_11.mpg,3,9000,11/4/2022 9:31,922,FF,left,LT,F,1,pm,922x4886,O,4926,3784.08,950.88,4734.96,0.799178874,6180.95,2381.68,2237.37,23.69,267
39,CSIVideo_2022_5_30_15_29_11.mpg,4,9000,11/4/2022 9:31,4890,MM,right,LT,M,1,pm,4890x4899,O,4987,0.8,157.02,157.82,0.005069066,48.31,8802.84,1948.85,2336.77,32.63
37,CSIVideo_2022_5_30_15_29_11.mpg,2,9000,11/4/2022 9:31,4903,FM,right,LT,F,1,pm,4903x4889,O,4946,4688.79,48.92,4737.71,0.989674336,7276.31,839.64,2684.05,5.87,62.1
19,CSIVideo_2022_5_25_10_51_5.mpg,4,9000,11/4/2022 9:33,4894,FM,right,ST,M,2,am,4896x4894,B,4979,5511.95,40.81,5552.76,0.992650502,7300.5,1115.88,2383.62,22.96,55.12
16,CSIVideo_2022_5_25_10_51_5.mpg,1,9000,11/4/2022 9:33,4921,FM,left,ST,F,2,am,4921x4909,O,4945,3909.31,165.2,4074.51,0.959455247,5269,3171.57,2359.43,15.98,92.63
18,CSIVideo_2022_5_25_10_51_5.mpg,3,9000,11/4/2022 9:33,4925,FM,left,ST,M,2,am,4962x4925,B,4964,1055.56,61.43,1116.99,0.945003984,6067.83,2135.27,2596.9,128.7,16.02
17,CSIVideo_2022_5_25_10_51_5.mpg,2,9000,11/4/2022 9:33,4960,FM,right,ST,F,2,am,4960x4928,O,4984,3005.61,12.98,3018.59,0.995699979,4669.97,715.08,5414.95,4432.43,3960.19
21,CSIVideo_2022_5_25_10_51_5.mpg,6,9000,11/4/2022 9:34,4920,FF,right,ST,F,2,am,4898x4920,B,4927,4148.72,884.02,5032.74,0.824346181,6389.29,1953.12,2457.59,207.47,1969.2
20,CSIVideo_2022_5_25_10_51_5.mpg,5,9000,11/4/2022 9:34,4958,FF,left,ST,F,2,am,4958x4901,O,4978,1100.87,3400.33,4501.2,0.244572558,2478.11,6132.4,2189.49,317.42,61.43
23,CSIVideo_2022_5_25_10_51_5.mpg,8,9000,11/4/2022 9:35,4893,MM,right,ST,M,2,am,4893x4910,O,4959,5533.43,192.23,5725.66,0.966426578,7388.69,803.7,2607.61,226.79,7.74
22,CSIVideo_2022_5_25_10_51_5.mpg,7,9000,11/4/2022 9:35,4911,MM,left,ST,M,2,am,4944x4911,B,4948,2.2,2562.4,2564.6,0.000857834,1321.82,6386.65,3091.53,3553.92,16.92
24,CSIVideo_2022_5_25_15_46_6.mpg,1,9000,11/4/2022 9:36,4909,FM,right,ST,M,2,pm,4921x4909,B,4977,3230.26,5.84,3236.1,0.998195359,5974.94,909.78,3915.28,19.69,35.97
25,CSIVideo_2022_5_25_15_46_6.mpg,2,9000,11/4/2022 9:36,4928,FM,left,ST,M,2,pm,4960x4928,B,4966,965.63,3834.53,4800.16,0.201166211,2798.4,5600.43,2401.17,413.11,74.84
27,CSIVideo_2022_5_25_15_46_6.mpg,4,9000,11/4/2022 9:37,4896,FM,left,ST,F,2,pm,4896x4894,O,4957,7321.59,10.48,7332.07,0.998570663,8548.28,223.49,2028.23,33.07,293.13
29,CSIVideo_2022_5_25_15_46_6.mpg,6,9000,11/4/2022 9:37,4898,FF,left,ST,F,2,pm,4898x4920,O,4965,6478.78,12.45,6491.23,0.998082028,8758.32,82.05,1959.63,109.74,67.87
28,CSIVideo_2022_5_25_15_46_6.mpg,5,9000,11/4/2022 9:37,4901,FF,right,ST,F,2,pm,4958x4901,B,4926,6059.86,8.61,6068.47,0.998581191,7913.18,437.5,2449.32,19.02,60.49
31,CSIVideo_2022_5_25_15_46_6.mpg,8,9000,11/4/2022 9:37,4910,MM,left,ST,M,2,pm,4893x4910,B,4946,4137.94,209.41,4347.35,0.951830425,7570.84,884.62,2344.54,16.58,59.06
30,CSIVideo_2022_5_25_15_46_6.mpg,7,9000,11/4/2022 9:37,4944,MM,right,ST,M,2,pm,4944x4911,O,4961,0,1188.76,1188.76,0,45.75,8864.93,1889.32, ,1543.98
26,CSIVideo_2022_5_25_15_46_6.mpg,3,9000,11/4/2022 9:37,4962,FM,right,ST,F,2,pm,4962x4925,O,4987,107.27,54.32,161.59,0.663840584,607.77,2507.87,7684.36,1813.45,1645.35
43,CSIVideo_2022_6_6_11_10_19.mpg,4,9000,11/4/2022 9:39,4894,FM,right,LT,M,2,am,4896x4894,B,4979,3275.51,610.18,3885.69,0.842967401,5838.27,1872.41,3089.32,93.03,37.74
45,CSIVideo_2022_6_6_11_10_19.mpg,6,9000,11/4/2022 9:39,4920,FF,right,LT,F,2,am,4898x4920,B,4966,4571.3,682.72,5254.02,0.870057594,5978.28,1995.36,2826.36,55.89,13.41
40,CSIVideo_2022_6_6_11_10_19.mpg,1,9000,11/4/2022 9:39,4921,FM,left,LT,F,2,am,4921x4909,O,4957,6170.3,48.85,6219.15,0.992145229,8076.01,702.97,2021.02,56.09,2.24
42,CSIVideo_2022_6_6_11_10_19.mpg,3,9000,11/4/2022 9:39,4925,FM,left,LT,M,2,am,4962x4925,B,4965,1647.85,407.41,2055.26,0.801772039,3054.32,3638.97,4106.71,322.89,7.24
44,CSIVideo_2022_6_6_11_10_19.mpg,5,9000,11/4/2022 9:39,4958,FF,left,LT,F,2,am,4958x4901,O,4977,3940.44,284.98,4225.42,0.932555817,7053.22,1285.79,2460.99,192.43,160.46
41,CSIVideo_2022_6_6_11_10_19.mpg,2,9000,11/4/2022 9:39,4960,FM,right,LT,F,2,am,4960x4928,O,4987,3177.38,2.84,3180.22,0.99910698,7410.38,264.16,3125.46,10.48,470.97
46,CSIVideo_2022_6_6_11_10_19.mpg,7,9000,11/4/2022 9:40,4893,MM,right,LT,M,2,am,4893x4910,O,4961,4350.25,677.74,5027.99,0.865206574,5568.1,2106.61,3125.29,19.79,34.37
47,CSIVideo_2022_6_6_16_15_9.mpg,1,9000,11/4/2022 9:41,4909,FM,right,LT,M,2,pm,4921x4909,B,4978,3759.76,0,3759.76,1,6091.49,269.84,4438.67,51.52, 
48,CSIVideo_2022_6_6_16_15_9.mpg,2,9000,11/4/2022 9:41,4928,FM,left,LT,M,2,pm,4960x4928,B,4964,5232.53,984.28,6216.81,0.841674428,5892.23,2460.53,2447.24,27.63,103.3
49,CSIVideo_2022_6_6_16_15_9.mpg,3,9000,11/4/2022 9:41,4962,FM,right,LT,F,2,pm,4962x4925,O,4984,4556.96,13.45,4570.41,0.997057157,7140.54,398.83,3260.63,12.81,6782.82
50,CSIVideo_2022_6_6_16_15_9.mpg,4,9000,11/4/2022 9:43,4896,FM,left,LT,F,2,pm,4896x4894,O,4945,6079.21,41.54,6120.75,0.99321325,8309.78,297.7,2192.52,160.66,133.6
52,CSIVideo_2022_6_6_16_15_9.mpg,6,9000,11/4/2022 9:44,4898,FF,left,LT,F,2,pm,4898x4920,O,4926,6274.97,0,6274.97,1,7708.01,125.83,2966.16,89.79, 
51,CSIVideo_2022_6_6_16_15_9.mpg,5,9000,11/4/2022 9:44,4901,FF,right,LT,F,2,pm,4958x4901,B,4927,5540.71,27.06,5567.77,0.995139885,7279.35,474.24,3046.41,307.24,829.86
53,CSIVideo_2022_6_6_16_15_9.mpg,7,9000,11/4/2022 9:44,4910,MM,left,LT,M,2,pm,4893x4910,B,4948,2443.94,137.17,2581.11,0.946856198,5637.4,2341.11,2821.49,89.99,42.44
63,CSIVideo_2022_7_13_16_37_9.mpg,2,9000,11/4/2022 12:56,4931,FM,left,ST,M,3,pm,4968x4931,B,4926,2771.04,39.07,2810.11,0.98609663,5997.03,2081.51,2721.46,254.59,39.24
62,CSIVideo_2022_7_13_16_37_9.mpg,1,9000,11/4/2022 12:56,4967,FM,right,ST,M,3,pm,4918x4967,B,4977,4590.46,73.37,4663.83,0.984268295,6028.16,2079.61,2692.23,49.02,97.86
64,CSIVideo_2022_7_13_16_37_9.mpg,3,9000,11/4/2022 12:57,4940,FM,right,ST,F,3,pm,4940x4916,O,4959,2052.29,1047.38,3099.67,0.662099514,3557.42,4250.82,2991.76,576.18,29.8
65,CSIVideo_2022_7_13_16_37_9.mpg,4,9000,11/4/2022 12:57,4947,FM,left,ST,F,3,pm,4947x923,O,4984,3515.28,121.19,3636.47,0.966673725,6978.48,753.35,3068.17,44.08,252.19
67,CSIVideo_2022_7_13_16_37_9.mpg,6,9000,11/4/2022 12:58,4914,FF,left,ST,F,3,pm,4914x4969,O,4965,0,1836.67,1836.67,0,686.62,4433.3,5680.08, ,13.38
66,CSIVideo_2022_7_13_16_37_9.mpg,5,9000,11/4/2022 12:58,4933,FF,right,ST,F,3,pm,4919x4933,B,4927,6009.98,238.3,6248.28,0.961861504,7857.49,733.83,2208.68,13.28,33.27
68,CSIVideo_2022_7_13_16_37_9.mpg,7,9000,11/4/2022 12:59,4908,MM,right,ST,M,3,pm,4908x4970,O,4961,1641.41,9.11,1650.52,0.994480527,5301.03,2949.55,2549.42,238.3,42.44
69,CSIVideo_2022_7_13_16_37_9.mpg,8,9000,11/4/2022 12:59,4932,MM,left,ST,M,3,pm,4917x4932,B,4987,68.3,6179.55,6247.85,0.010931761,667.63,7433.4,2698.97,1804.14,129.46
85,CSIVideo_2022_7_25_10_15_8.mpg,1,9000,11/8/2022 11:37,4918,FM,left,LT,F,3,am,4918x4967,O,4945,3838.97,112.21,3951.18,0.971600889,6671.5,1533.9,2594.6,63.6,24.36
86,CSIVideo_2022_7_25_10_15_8.mpg,2,9000,11/8/2022 11:37,4968,FM,right,LT,F,3,am,4968x4931,O,4946,6713.68,37.94,6751.62,0.994380608,7453.65,1146.05,2200.3,22.59,152.39
88,CSIVideo_2022_7_25_10_15_8.mpg,4,9000,11/8/2022 11:38,923,FM,right,LT,M,3,am,4947x923,B,4965,4875.34,29.2,4904.54,0.994046333,6634.63,1738.24,2427.13,3.5,45.85
87,CSIVideo_2022_7_25_10_15_8.mpg,3,9000,11/8/2022 11:38,4916,FM,left,LT,M,3,am,4940x4916,B,4926,3694.79,0,3694.79,1,6981.15,1322.26,2496.59,11.28, 
89,CSIVideo_2022_7_25_10_15_8.mpg,5,9000,11/8/2022 11:39,4919,FF,left,LT,F,3,am,4919x4933,O,4980,3052.99,4.87,3057.86,0.998407383,5964.2,891.73,3944.07,16.72,216.35
90,CSIVideo_2022_7_25_10_15_8.mpg,6,9000,11/8/2022 11:39,4969,FF,right,LT,F,3,am,4914x4969,B,4979,301.4,32.77,334.17,0.90193614,902.74,3623.86,6273.4,2754.22,4873.37
92,CSIVideo_2022_7_25_10_15_8.mpg,8,9000,11/8/2022 11:40,4917,MM,right,LT,M,3,am,4917x4932,O,4983,4515.88,73.94,4589.82,0.983890436,7203.37,824.72,2771.91,1214.71,26.56
91,CSIVideo_2022_7_25_10_15_8.mpg,7,9000,11/8/2022 11:40,4970,MM,left,LT,M,3,am,4908x4970,B,4987,4668.07,17.75,4685.82,0.996211976,6918.12,567.13,3314.75,660.19,56.62
110,coh3_lt_ppt_merge.mpg,2,9000,11/8/2022 14:53,4931,FM,left,LT,M,3,pm,4968x4931,B,4964,5089.36,278.04,5367.4,0.948198383,6441.31,2028.73,2329.96,186.79,398.77
109,coh3_lt_ppt_merge.mpg,1,9000,11/8/2022 14:53,4967,FM,right,LT,M,3,pm,4918x4967,B,4978,4198.47,14.65,4213.12,0.996522767,5112.81,3315.05,2372.14,28.46,102.94
111,coh3_lt_ppt_merge.mpg,3,9000,11/8/2022 14:54,4940,FM,right,LT,F,3,pm,4940x4916,O,4957,4742.71,185.39,4928.1,0.962381039,7136.6,1211.11,2452.29,195.03,4.5
113,coh3_lt_ppt_merge.mpg,5,9000,11/8/2022 14:55,4933,FF,right,LT,F,3,pm,4919x4933,B,4977,6730.16,0.97,6731.13,0.999855893,8318.15,160.23,2321.62,50.62,709.61
112,coh3_lt_ppt_merge.mpg,4,9000,11/8/2022 14:55,4947,FM,left,LT,F,3,pm,4947x923,O,4959,6515.28,40.64,6555.92,0.993801023,8222.19,526.29,2051.52,58.53,13.05
114,coh3_lt_ppt_merge.mpg,6,9000,11/8/2022 14:56,4908,MM,right,LT,M,3,pm,4908x4970,O,4948,4185.52,1063.76,5249.28,0.797351256,5233.03,3135.3,2431.67,111.41,98.63
115,coh3_lt_ppt_merge.mpg,7,9000,11/8/2022 14:56,4932,MM,left,LT,M,3,pm,4917x4932,B,4984,4283.58,1178.11,5461.69,0.784295703,5381.55,2435.1,2983.35,356.92,138.24
71,CSIVideo_2022_7_20_10_43_49.mpg,2,9000,11/10/2022 15:20,4905,FM,right,ST,F,4,am,4905x4975,O,4983,3978.58,10.61,3989.19,0.997340312,6716.28,1711.54,2372.18,148.35,14.18
70,CSIVideo_2022_7_20_10_43_49.mpg,1,9000,11/10/2022 15:20,5021,FM,left,ST,F,4,am,5021x5204,O,4945,2419.49,3217.42,5636.91,0.429222748,4162.63,4362.56,2274.81,142.18,19.19
72,CSIVideo_2022_7_20_10_43_49.mpg,3,9000,11/10/2022 15:21,5121,FM,left,ST,M,4,am,5225x5121,B,4927,2116.12,1328.03,3444.15,0.614409941,5591.73,2872.84,2335.43,378.08,47.05
73,CSIVideo_2022_7_20_10_43_49.mpg,4,9000,11/10/2022 15:22,5122,FM,right,ST,M,4,am,5227x5122,B,4979,4811.75,342.84,5154.59,0.933488405,5672.07,2493.26,2634.67,13.78,6.11
74,CSIVideo_2022_7_20_10_43_49.mpg,5,9000,11/10/2022 15:23,4907,FF,left,ST,F,4,am,4907x5228,O,4980,2608.68,119.55,2728.23,0.956180381,5918.12,1827.09,3054.79,16.45,44.34
75,CSIVideo_2022_7_20_10_43_49.mpg,6,9000,11/10/2022 15:23,4963,FF,right,ST,F,4,am,5023x4963,B,4926,278.11,8.11,286.22,0.971665153,4513.08,1767.23,4519.69,277.98,36.04
76,CSIVideo_2022_7_20_10_43_49.mpg,7,9000,11/10/2022 15:25,4974,MM,left,ST,M,4,am,5209x4974,B,4987,4561.7,19.09,4580.79,0.995832597,7085.89,1408.88,2305.23,472.37,45.91
77,CSIVideo_2022_7_20_10_43_49.mpg,8,9000,11/10/2022 15:25,4976,MM,right,ST,M,4,am,4976x5124,O,4946,5266.73,10.54,5277.27,0.998002755,7123.29,1474.91,2201.8,57.52,27.86
78,CSIVideo_2022_7_20_15_53_12.mpg,1,9000,11/11/2022 11:08,5204,FM,right,ST,M,4,pm,5021x5204,B,4977,338.57,565.57,904.14,0.374466344,1661.8,6842.81,2295.39,473.67,55.26
79,CSIVideo_2022_7_20_15_53_12.mpg,2,9000,11/11/2022 11:09,4975,FM,left,ST,M,4,pm,4905x4975,B,4965,6817.05,64.3,6881.35,0.990655903,8252.75,499.63,2047.62,195.16,13.78
80,CSIVideo_2022_7_20_15_53_12.mpg,3,9000,11/11/2022 11:09,5225,FM,right,ST,F,4,pm,5225x5121,O,4957,6243.11,71.77,6314.88,0.98863478,7837.64,579.91,2382.45,60.66,87.62
,CSIVideo_2022_7_20_15_53_12.mpg,4,9000,Amaneet,5227,FM,left,ST,F,4,pm,5227x5122,O,,7796.67,175.3,7971.97,0.978010454,8870.02,1249.99,679.67,34.54,1820.49
82,CSIVideo_2022_7_20_15_53_12.mpg,6,9000,11/11/2022 11:10,5023,FF,left,ST,F,4,pm,5023x4963,O,4964,4485.92,355.56,4841.48,0.926559647,5969.4,2348.38,2482.22,24.29,202.9
81,CSIVideo_2022_7_20_15_53_12.mpg,5,9000,11/11/2022 11:10,5228,FF,right,ST,F,4,pm,4907x5228,B,4978,5096.3,15.45,5111.75,0.996977552,7923.02,638.1,2238.88,326.86,37.87
84,CSIVideo_2022_7_20_15_53_12.mpg,8,9000,11/11/2022 11:11,5124,MM,left,ST,M,4,pm,4976x5124,B,4959,4666.67,68.13,4734.8,0.985610797,5867.63,2750.58,2181.79,64.66,28.33
83,CSIVideo_2022_7_20_15_53_12.mpg,7,9000,11/11/2022 11:11,5209,MM,right,ST,M,4,pm,5209x4974,O,4948,5458.73,13.21,5471.94,0.997585865,7810.18,461.03,2528.79,260.46,168.8
94,CSIVideo_2022_8_1_10_32_24.mpg,2,9000,11/11/2022 14:31,4905,FM,right,LT,F,4,am,4905x4975,O,4959,3943.81,205.21,4149.02,0.950540128,6104.3,1955.22,2740.48,47.08,58.46
93,CSIVideo_2022_8_1_10_32_24.mpg,1,9000,11/11/2022 14:31,5021,FM,left,LT,F,4,am,5021x5204,O,4984,5081.51,353.39,5434.9,0.934977644,6738.14,1088.29,2973.57,11.91,434.87
97,CSIVideo_2022_8_1_10_32_24.mpg,5,9000,11/11/2022 14:32,4907,FF,left,LT,F,4,am,4907x5228,O,4979,2508.41,47.71,2556.12,0.981334992,4940.91,2020.42,3838.67,23.76,1081.82
95,CSIVideo_2022_8_1_10_32_24.mpg,3,9000,11/11/2022 14:32,5121,FM,left,LT,M,4,am,5225x5121,B,4926,5053.05,7.57,5060.62,0.998504136,6518.18,1900.1,2381.72,4.04,67.57
96,CSIVideo_2022_8_1_10_32_24.mpg,4,9000,11/11/2022 14:32,5122,FM,right,LT,M,4,am,5227x5122,B,4977,4710.58,358.56,5069.14,0.929266108,6039.74,1800.13,2960.13,34.83,15.15
98,CSIVideo_2022_8_1_10_32_24.mpg,6,9000,11/11/2022 14:33,4963,FF,right,LT,F,4,am,5023x4963,B,4978,3153.22,130.63,3283.85,0.960220473,5339.67,2255.89,3204.44,33.03,502.67
99,CSIVideo_2022_8_1_10_32_24.mpg,7,9000,11/11/2022 14:33,4974,MM,left,LT,M,4,am,5209x4974,B,4983,3827.63,20.15,3847.78,0.994763214,5233.23,2673.61,2893.16,75.51,7.91
100,CSIVideo_2022_8_1_10_32_24.mpg,8,9000,11/11/2022 14:34,4976,MM,right,LT,M,4,am,4976x5124,O,4987,5521.82,0,5521.82,1,7430.1,1016.52,2353.38,99.07, 
101,CSIVideo_2022_8_1_15_13_5.mpg,1,9000,11/15/2022 15:52,5204,FM,right,LT,M,4,pm,5021x5204,B,4980,1520.89,2030.4,3551.29,0.428264096,3023.09,5055.02,2721.89,569.57,159.66
102,CSIVideo_2022_8_1_15_13_5.mpg,2,9000,11/15/2022 15:53,4975,FM,left,LT,M,4,pm,4905x4975,B,4964,5851.85,11.81,5863.66,0.9979859,8085.65,524.99,2189.36,13.38,3266.9
103,CSIVideo_2022_8_1_15_13_5.mpg,3,9000,11/15/2022 15:53,5225,FM,right,LT,F,4,pm,5225x5121,O,4945,7253.45,0,7253.45,1,8294.69,257.16,2248.15,35.3, 
104,CSIVideo_2022_8_1_15_13_5.mpg,4,9000,11/15/2022 15:53,5227,FM,left,LT,F,4,pm,5227x5122,O,4957,5905.91,13.41,5919.32,0.997734537,7880.78,564.06,2355.16,16.05,902.7
105,CSIVideo_2022_8_1_15_13_5.mpg,5,9000,11/15/2022 15:54,5228,FF,right,LT,F,4,pm,4907x5228,B,4927,4631.93,385.82,5017.75,0.923108963,6122.96,2138.07,2538.97,12.51,1246.01
106,CSIVideo_2022_8_1_15_13_5.mpg,6,9000,11/15/2022 15:55,5023,FF,left,LT,F,4,pm,5023x4963,O,4965,4049.88,35.8,4085.68,0.991237689,6173.31,2227.29,2399.4,24.02,47.31
108,CSIVideo_2022_8_1_15_13_5.mpg,8,9000,11/15/2022 15:55,5124,MM,left,LT,M,4,pm,4976x5124,B,4948,4175.68,122.76,4298.44,0.971440802,5292.43,3307.61,2199.96,5.41,38.34
107,CSIVideo_2022_8_1_15_13_5.mpg,7,9000,11/15/2022 15:55,5209,MM,right,LT,M,4,pm,5209x4974,O,4946,6676.41,2.3,6678.71,0.999655622,8220.02,147.45,2432.53,8.11,39.97
